🎯 Day 23: Opening the Turing Lock - Execution Traces

Program to execute:
 1: jio a, +19
 2: inc a
 3: tpl a
 4: inc a
 5: tpl a
 6: inc a
 7: tpl a
 8: tpl a
 9: inc a
10: inc a
11: tpl a
12: tpl a
13: inc a
14: inc a
15: tpl a
16: inc a
17: inc a
18: tpl a
19: jmp +23
20: tpl a
21: tpl a
22: inc a
23: inc a
24: tpl a
25: inc a
26: inc a
27: tpl a
28: inc a
29: tpl a
30: inc a
31: tpl a
32: inc a
33: tpl a
34: inc a
35: inc a
36: tpl a
37: inc a
38: inc a
39: tpl a
40: tpl a
41: inc a
42: jio a, +8
43: inc b
44: jie a, +4
45: tpl a
46: inc a
47: jmp +2
48: hlf a
49: jmp -7

=== PART 1: Register a = 0 ===
Initial state: a=0, b=0
After step 1: a=0, b=0 (pc=1)
After step 617: a=12743, b=104 (pc=44)
After step 618: a=38229, b=104 (pc=45)
After step 619: a=38230, b=104 (pc=46)
After step 620: a=38230, b=104 (pc=48)
After step 621: a=38230, b=104 (pc=41)
After step 622: a=38230, b=104 (pc=42)
After step 623: a=38230, b=105 (pc=43)
After step 624: a=38230, b=105 (pc=47)
After step 625: a=19115, b=105 (pc=48)
After step 626: a=19115, b=105 (pc=41)
After step 627: a=19115, b=105 (pc=42)
After step 628: a=19115, b=106 (pc=43)
After step 629: a=19115, b=106 (pc=44)
After step 630: a=57345, b=106 (pc=45)
After step 631: a=57346, b=106 (pc=46)
After step 632: a=57346, b=106 (pc=48)
After step 633: a=57346, b=106 (pc=41)
After step 634: a=57346, b=106 (pc=42)
After step 635: a=57346, b=107 (pc=43)
After step 636: a=57346, b=107 (pc=47)
After step 637: a=28673, b=107 (pc=48)
After step 638: a=28673, b=107 (pc=41)
After step 639: a=28673, b=107 (pc=42)
After step 640: a=28673, b=108 (pc=43)
After step 641: a=28673, b=108 (pc=44)
After step 642: a=86019, b=108 (pc=45)
After step 643: a=86020, b=108 (pc=46)
After step 644: a=86020, b=108 (pc=48)
After step 645: a=86020, b=108 (pc=41)
After step 646: a=86020, b=108 (pc=42)
After step 647: a=86020, b=109 (pc=43)
After step 648: a=86020, b=109 (pc=47)
After step 649: a=43010, b=109 (pc=48)
After step 650: a=43010, b=109 (pc=41)
After step 651: a=43010, b=109 (pc=42)
After step 652: a=43010, b=110 (pc=43)
After step 653: a=43010, b=110 (pc=47)
After step 654: a=21505, b=110 (pc=48)
After step 655: a=21505, b=110 (pc=41)
After step 656: a=21505, b=110 (pc=42)
After step 657: a=21505, b=111 (pc=43)
After step 658: a=21505, b=111 (pc=44)
After step 659: a=64515, b=111 (pc=45)
After step 660: a=64516, b=111 (pc=46)
After step 661: a=64516, b=111 (pc=48)
After step 662: a=64516, b=111 (pc=41)
After step 663: a=64516, b=111 (pc=42)
After step 664: a=64516, b=112 (pc=43)
After step 665: a=64516, b=112 (pc=47)
After step 666: a=32258, b=112 (pc=48)
After step 667: a=32258, b=112 (pc=41)
After step 668: a=32258, b=112 (pc=42)
After step 669: a=32258, b=113 (pc=43)
After step 670: a=32258, b=113 (pc=47)
After step 671: a=16129, b=113 (pc=48)
After step 672: a=16129, b=113 (pc=41)
After step 673: a=16129, b=113 (pc=42)
After step 674: a=16129, b=114 (pc=43)
After step 675: a=16129, b=114 (pc=44)
After step 676: a=48387, b=114 (pc=45)
After step 677: a=48388, b=114 (pc=46)
After step 678: a=48388, b=114 (pc=48)
After step 679: a=48388, b=114 (pc=41)
After step 680: a=48388, b=114 (pc=42)
After step 681: a=48388, b=115 (pc=43)
After step 682: a=48388, b=115 (pc=47)
After step 683: a=24194, b=115 (pc=48)
After step 684: a=24194, b=115 (pc=41)
After step 685: a=24194, b=115 (pc=42)
After step 686: a=24194, b=116 (pc=43)
After step 687: a=24194, b=116 (pc=47)
After step 688: a=12097, b=116 (pc=48)
After step 689: a=12097, b=116 (pc=41)
After step 690: a=12097, b=116 (pc=42)
After step 691: a=12097, b=117 (pc=43)
After step 692: a=12097, b=117 (pc=44)
After step 693: a=36291, b=117 (pc=45)
After step 694: a=36292, b=117 (pc=46)
After step 695: a=36292, b=117 (pc=48)
After step 696: a=36292, b=117 (pc=41)
After step 697: a=36292, b=117 (pc=42)
After step 698: a=36292, b=118 (pc=43)
After step 699: a=36292, b=118 (pc=47)
After step 700: a=18146, b=118 (pc=48)
After step 701: a=18146, b=118 (pc=41)
After step 702: a=18146, b=118 (pc=42)
After step 703: a=18146, b=119 (pc=43)
After step 704: a=18146, b=119 (pc=47)
After step 705: a=9073, b=119 (pc=48)
After step 706: a=9073, b=119 (pc=41)
After step 707: a=9073, b=119 (pc=42)
After step 708: a=9073, b=120 (pc=43)
After step 709: a=9073, b=120 (pc=44)
After step 710: a=27219, b=120 (pc=45)
After step 711: a=27220, b=120 (pc=46)
After step 712: a=27220, b=120 (pc=48)
After step 713: a=27220, b=120 (pc=41)
After step 714: a=27220, b=120 (pc=42)
After step 715: a=27220, b=121 (pc=43)
After step 716: a=27220, b=121 (pc=47)
After step 717: a=13610, b=121 (pc=48)
After step 718: a=13610, b=121 (pc=41)
After step 719: a=13610, b=121 (pc=42)
After step 720: a=13610, b=122 (pc=43)
After step 721: a=13610, b=122 (pc=47)
After step 722: a=6805, b=122 (pc=48)
After step 723: a=6805, b=122 (pc=41)
After step 724: a=6805, b=122 (pc=42)
After step 725: a=6805, b=123 (pc=43)
After step 726: a=6805, b=123 (pc=44)
After step 727: a=20415, b=123 (pc=45)
After step 728: a=20416, b=123 (pc=46)
After step 729: a=20416, b=123 (pc=48)
After step 730: a=20416, b=123 (pc=41)
After step 731: a=20416, b=123 (pc=42)
After step 732: a=20416, b=124 (pc=43)
After step 733: a=20416, b=124 (pc=47)
After step 734: a=10208, b=124 (pc=48)
After step 735: a=10208, b=124 (pc=41)
After step 736: a=10208, b=124 (pc=42)
After step 737: a=10208, b=125 (pc=43)
After step 738: a=10208, b=125 (pc=47)
After step 739: a=5104, b=125 (pc=48)
After step 740: a=5104, b=125 (pc=41)
After step 741: a=5104, b=125 (pc=42)
After step 742: a=5104, b=126 (pc=43)
After step 743: a=5104, b=126 (pc=47)
After step 744: a=2552, b=126 (pc=48)
After step 745: a=2552, b=126 (pc=41)
After step 746: a=2552, b=126 (pc=42)
After step 747: a=2552, b=127 (pc=43)
After step 748: a=2552, b=127 (pc=47)
After step 749: a=1276, b=127 (pc=48)
After step 750: a=1276, b=127 (pc=41)
After step 751: a=1276, b=127 (pc=42)
After step 752: a=1276, b=128 (pc=43)
After step 753: a=1276, b=128 (pc=47)
After step 754: a=638, b=128 (pc=48)
After step 755: a=638, b=128 (pc=41)
After step 756: a=638, b=128 (pc=42)
After step 757: a=638, b=129 (pc=43)
After step 758: a=638, b=129 (pc=47)
After step 759: a=319, b=129 (pc=48)
After step 760: a=319, b=129 (pc=41)
After step 761: a=319, b=129 (pc=42)
After step 762: a=319, b=130 (pc=43)
After step 763: a=319, b=130 (pc=44)
After step 764: a=957, b=130 (pc=45)
After step 765: a=958, b=130 (pc=46)
After step 766: a=958, b=130 (pc=48)
After step 767: a=958, b=130 (pc=41)
After step 768: a=958, b=130 (pc=42)
After step 769: a=958, b=131 (pc=43)
After step 770: a=958, b=131 (pc=47)
After step 771: a=479, b=131 (pc=48)
After step 772: a=479, b=131 (pc=41)
After step 773: a=479, b=131 (pc=42)
After step 774: a=479, b=132 (pc=43)
After step 775: a=479, b=132 (pc=44)
After step 776: a=1437, b=132 (pc=45)
After step 777: a=1438, b=132 (pc=46)
After step 778: a=1438, b=132 (pc=48)
After step 779: a=1438, b=132 (pc=41)
After step 780: a=1438, b=132 (pc=42)
After step 781: a=1438, b=133 (pc=43)
After step 782: a=1438, b=133 (pc=47)
After step 783: a=719, b=133 (pc=48)
After step 784: a=719, b=133 (pc=41)
After step 785: a=719, b=133 (pc=42)
After step 786: a=719, b=134 (pc=43)
After step 787: a=719, b=134 (pc=44)
After step 788: a=2157, b=134 (pc=45)
After step 789: a=2158, b=134 (pc=46)
After step 790: a=2158, b=134 (pc=48)
After step 791: a=2158, b=134 (pc=41)
After step 792: a=2158, b=134 (pc=42)
After step 793: a=2158, b=135 (pc=43)
After step 794: a=2158, b=135 (pc=47)
After step 795: a=1079, b=135 (pc=48)
After step 796: a=1079, b=135 (pc=41)
After step 797: a=1079, b=135 (pc=42)
After step 798: a=1079, b=136 (pc=43)
After step 799: a=1079, b=136 (pc=44)
After step 800: a=3237, b=136 (pc=45)
After step 801: a=3238, b=136 (pc=46)
After step 802: a=3238, b=136 (pc=48)
After step 803: a=3238, b=136 (pc=41)
After step 804: a=3238, b=136 (pc=42)
After step 805: a=3238, b=137 (pc=43)
After step 806: a=3238, b=137 (pc=47)
After step 807: a=1619, b=137 (pc=48)
After step 808: a=1619, b=137 (pc=41)
After step 809: a=1619, b=137 (pc=42)
After step 810: a=1619, b=138 (pc=43)
After step 811: a=1619, b=138 (pc=44)
After step 812: a=4857, b=138 (pc=45)
After step 813: a=4858, b=138 (pc=46)
After step 814: a=4858, b=138 (pc=48)
After step 815: a=4858, b=138 (pc=41)
After step 816: a=4858, b=138 (pc=42)
After step 817: a=4858, b=139 (pc=43)
After step 818: a=4858, b=139 (pc=47)
After step 819: a=2429, b=139 (pc=48)
After step 820: a=2429, b=139 (pc=41)
After step 821: a=2429, b=139 (pc=42)
After step 822: a=2429, b=140 (pc=43)
After step 823: a=2429, b=140 (pc=44)
After step 824: a=7287, b=140 (pc=45)
After step 825: a=7288, b=140 (pc=46)
After step 826: a=7288, b=140 (pc=48)
After step 827: a=7288, b=140 (pc=41)
After step 828: a=7288, b=140 (pc=42)
After step 829: a=7288, b=141 (pc=43)
After step 830: a=7288, b=141 (pc=47)
After step 831: a=3644, b=141 (pc=48)
After step 832: a=3644, b=141 (pc=41)
After step 833: a=3644, b=141 (pc=42)
After step 834: a=3644, b=142 (pc=43)
After step 835: a=3644, b=142 (pc=47)
After step 836: a=1822, b=142 (pc=48)
After step 837: a=1822, b=142 (pc=41)
After step 838: a=1822, b=142 (pc=42)
After step 839: a=1822, b=143 (pc=43)
After step 840: a=1822, b=143 (pc=47)
After step 841: a=911, b=143 (pc=48)
After step 842: a=911, b=143 (pc=41)
After step 843: a=911, b=143 (pc=42)
After step 844: a=911, b=144 (pc=43)
After step 845: a=911, b=144 (pc=44)
After step 846: a=2733, b=144 (pc=45)
After step 847: a=2734, b=144 (pc=46)
After step 848: a=2734, b=144 (pc=48)
After step 849: a=2734, b=144 (pc=41)
After step 850: a=2734, b=144 (pc=42)
After step 851: a=2734, b=145 (pc=43)
After step 852: a=2734, b=145 (pc=47)
After step 853: a=1367, b=145 (pc=48)
After step 854: a=1367, b=145 (pc=41)
After step 855: a=1367, b=145 (pc=42)
After step 856: a=1367, b=146 (pc=43)
After step 857: a=1367, b=146 (pc=44)
After step 858: a=4101, b=146 (pc=45)
After step 859: a=4102, b=146 (pc=46)
After step 860: a=4102, b=146 (pc=48)
After step 861: a=4102, b=146 (pc=41)
After step 862: a=4102, b=146 (pc=42)
After step 863: a=4102, b=147 (pc=43)
After step 864: a=4102, b=147 (pc=47)
After step 865: a=2051, b=147 (pc=48)
After step 866: a=2051, b=147 (pc=41)
After step 867: a=2051, b=147 (pc=42)
After step 868: a=2051, b=148 (pc=43)
After step 869: a=2051, b=148 (pc=44)
After step 870: a=6153, b=148 (pc=45)
After step 871: a=6154, b=148 (pc=46)
After step 872: a=6154, b=148 (pc=48)
After step 873: a=6154, b=148 (pc=41)
After step 874: a=6154, b=148 (pc=42)
After step 875: a=6154, b=149 (pc=43)
After step 876: a=6154, b=149 (pc=47)
After step 877: a=3077, b=149 (pc=48)
After step 878: a=3077, b=149 (pc=41)
After step 879: a=3077, b=149 (pc=42)
After step 880: a=3077, b=150 (pc=43)
After step 881: a=3077, b=150 (pc=44)
After step 882: a=9231, b=150 (pc=45)
After step 883: a=9232, b=150 (pc=46)
After step 884: a=9232, b=150 (pc=48)
After step 885: a=9232, b=150 (pc=41)
After step 886: a=9232, b=150 (pc=42)
After step 887: a=9232, b=151 (pc=43)
After step 888: a=9232, b=151 (pc=47)
After step 889: a=4616, b=151 (pc=48)
After step 890: a=4616, b=151 (pc=41)
After step 891: a=4616, b=151 (pc=42)
After step 892: a=4616, b=152 (pc=43)
After step 893: a=4616, b=152 (pc=47)
After step 894: a=2308, b=152 (pc=48)
After step 895: a=2308, b=152 (pc=41)
After step 896: a=2308, b=152 (pc=42)
After step 897: a=2308, b=153 (pc=43)
After step 898: a=2308, b=153 (pc=47)
After step 899: a=1154, b=153 (pc=48)
After step 900: a=1154, b=153 (pc=41)
After step 901: a=1154, b=153 (pc=42)
After step 902: a=1154, b=154 (pc=43)
After step 903: a=1154, b=154 (pc=47)
After step 904: a=577, b=154 (pc=48)
After step 905: a=577, b=154 (pc=41)
After step 906: a=577, b=154 (pc=42)
After step 907: a=577, b=155 (pc=43)
After step 908: a=577, b=155 (pc=44)
After step 909: a=1731, b=155 (pc=45)
After step 910: a=1732, b=155 (pc=46)
After step 911: a=1732, b=155 (pc=48)
After step 912: a=1732, b=155 (pc=41)
After step 913: a=1732, b=155 (pc=42)
After step 914: a=1732, b=156 (pc=43)
After step 915: a=1732, b=156 (pc=47)
After step 916: a=866, b=156 (pc=48)
After step 917: a=866, b=156 (pc=41)
After step 918: a=866, b=156 (pc=42)
After step 919: a=866, b=157 (pc=43)
After step 920: a=866, b=157 (pc=47)
After step 921: a=433, b=157 (pc=48)
After step 922: a=433, b=157 (pc=41)
After step 923: a=433, b=157 (pc=42)
After step 924: a=433, b=158 (pc=43)
After step 925: a=433, b=158 (pc=44)
After step 926: a=1299, b=158 (pc=45)
After step 927: a=1300, b=158 (pc=46)
After step 928: a=1300, b=158 (pc=48)
After step 929: a=1300, b=158 (pc=41)
After step 930: a=1300, b=158 (pc=42)
After step 931: a=1300, b=159 (pc=43)
After step 932: a=1300, b=159 (pc=47)
After step 933: a=650, b=159 (pc=48)
After step 934: a=650, b=159 (pc=41)
After step 935: a=650, b=159 (pc=42)
After step 936: a=650, b=160 (pc=43)
After step 937: a=650, b=160 (pc=47)
After step 938: a=325, b=160 (pc=48)
After step 939: a=325, b=160 (pc=41)
After step 940: a=325, b=160 (pc=42)
After step 941: a=325, b=161 (pc=43)
After step 942: a=325, b=161 (pc=44)
After step 943: a=975, b=161 (pc=45)
After step 944: a=976, b=161 (pc=46)
After step 945: a=976, b=161 (pc=48)
After step 946: a=976, b=161 (pc=41)
After step 947: a=976, b=161 (pc=42)
After step 948: a=976, b=162 (pc=43)
After step 949: a=976, b=162 (pc=47)
After step 950: a=488, b=162 (pc=48)
After step 951: a=488, b=162 (pc=41)
After step 952: a=488, b=162 (pc=42)
After step 953: a=488, b=163 (pc=43)
After step 954: a=488, b=163 (pc=47)
After step 955: a=244, b=163 (pc=48)
After step 956: a=244, b=163 (pc=41)
After step 957: a=244, b=163 (pc=42)
After step 958: a=244, b=164 (pc=43)
After step 959: a=244, b=164 (pc=47)
After step 960: a=122, b=164 (pc=48)
After step 961: a=122, b=164 (pc=41)
After step 962: a=122, b=164 (pc=42)
After step 963: a=122, b=165 (pc=43)
After step 964: a=122, b=165 (pc=47)
After step 965: a=61, b=165 (pc=48)
After step 966: a=61, b=165 (pc=41)
After step 967: a=61, b=165 (pc=42)
After step 968: a=61, b=166 (pc=43)
After step 969: a=61, b=166 (pc=44)
After step 970: a=183, b=166 (pc=45)
After step 971: a=184, b=166 (pc=46)
After step 972: a=184, b=166 (pc=48)
After step 973: a=184, b=166 (pc=41)
After step 974: a=184, b=166 (pc=42)
After step 975: a=184, b=167 (pc=43)
After step 976: a=184, b=167 (pc=47)
After step 977: a=92, b=167 (pc=48)
After step 978: a=92, b=167 (pc=41)
After step 979: a=92, b=167 (pc=42)
After step 980: a=92, b=168 (pc=43)
After step 981: a=92, b=168 (pc=47)
After step 982: a=46, b=168 (pc=48)
After step 983: a=46, b=168 (pc=41)
After step 984: a=46, b=168 (pc=42)
After step 985: a=46, b=169 (pc=43)
After step 986: a=46, b=169 (pc=47)
After step 987: a=23, b=169 (pc=48)
After step 988: a=23, b=169 (pc=41)
After step 989: a=23, b=169 (pc=42)
After step 990: a=23, b=170 (pc=43)
After step 991: a=23, b=170 (pc=44)
After step 992: a=69, b=170 (pc=45)
After step 993: a=70, b=170 (pc=46)
After step 994: a=70, b=170 (pc=48)
After step 995: a=70, b=170 (pc=41)
After step 996: a=70, b=170 (pc=42)
After step 997: a=70, b=171 (pc=43)
After step 998: a=70, b=171 (pc=47)
After step 999: a=35, b=171 (pc=48)
After step 1000: a=35, b=171 (pc=41)
After step 1001: a=35, b=171 (pc=42)
After step 1002: a=35, b=172 (pc=43)
After step 1003: a=35, b=172 (pc=44)
After step 1004: a=105, b=172 (pc=45)
After step 1005: a=106, b=172 (pc=46)
After step 1006: a=106, b=172 (pc=48)
After step 1007: a=106, b=172 (pc=41)
After step 1008: a=106, b=172 (pc=42)
After step 1009: a=106, b=173 (pc=43)
After step 1010: a=106, b=173 (pc=47)
After step 1011: a=53, b=173 (pc=48)
After step 1012: a=53, b=173 (pc=41)
After step 1013: a=53, b=173 (pc=42)
After step 1014: a=53, b=174 (pc=43)
After step 1015: a=53, b=174 (pc=44)
After step 1016: a=159, b=174 (pc=45)
After step 1017: a=160, b=174 (pc=46)
After step 1018: a=160, b=174 (pc=48)
After step 1019: a=160, b=174 (pc=41)
After step 1020: a=160, b=174 (pc=42)
After step 1021: a=160, b=175 (pc=43)
After step 1022: a=160, b=175 (pc=47)
After step 1023: a=80, b=175 (pc=48)
After step 1024: a=80, b=175 (pc=41)
After step 1025: a=80, b=175 (pc=42)
After step 1026: a=80, b=176 (pc=43)
After step 1027: a=80, b=176 (pc=47)
After step 1028: a=40, b=176 (pc=48)
After step 1029: a=40, b=176 (pc=41)
After step 1030: a=40, b=176 (pc=42)
After step 1031: a=40, b=177 (pc=43)
After step 1032: a=40, b=177 (pc=47)
After step 1033: a=20, b=177 (pc=48)
After step 1034: a=20, b=177 (pc=41)
After step 1035: a=20, b=177 (pc=42)
After step 1036: a=20, b=178 (pc=43)
After step 1037: a=20, b=178 (pc=47)
After step 1038: a=10, b=178 (pc=48)
After step 1039: a=10, b=178 (pc=41)
After step 1040: a=10, b=178 (pc=42)
After step 1041: a=10, b=179 (pc=43)
After step 1042: a=10, b=179 (pc=47)
After step 1043: a=5, b=179 (pc=48)
After step 1044: a=5, b=179 (pc=41)
After step 1045: a=5, b=179 (pc=42)
After step 1046: a=5, b=180 (pc=43)
After step 1047: a=5, b=180 (pc=44)
After step 1048: a=15, b=180 (pc=45)
After step 1049: a=16, b=180 (pc=46)
After step 1050: a=16, b=180 (pc=48)
After step 1051: a=16, b=180 (pc=41)
After step 1052: a=16, b=180 (pc=42)
After step 1053: a=16, b=181 (pc=43)
After step 1054: a=16, b=181 (pc=47)
After step 1055: a=8, b=181 (pc=48)
After step 1056: a=8, b=181 (pc=41)
After step 1057: a=8, b=181 (pc=42)
After step 1058: a=8, b=182 (pc=43)
After step 1059: a=8, b=182 (pc=47)
After step 1060: a=4, b=182 (pc=48)
After step 1061: a=4, b=182 (pc=41)
After step 1062: a=4, b=182 (pc=42)
After step 1063: a=4, b=183 (pc=43)
After step 1064: a=4, b=183 (pc=47)
After step 1065: a=2, b=183 (pc=48)
After step 1066: a=2, b=183 (pc=41)
After step 1067: a=2, b=183 (pc=42)
After step 1068: a=2, b=184 (pc=43)
After step 1069: a=2, b=184 (pc=47)
After step 1070: a=1, b=184 (pc=48)
After step 1071: a=1, b=184 (pc=41)
After step 1072: a=1, b=184 (pc=49)
Final state: a=1, b=184


=== PART 2: Register a = 1 ===
Initial state: a=1, b=0
After step 1: a=1, b=0 (pc=19)
After step 2: a=3, b=0 (pc=20)
After step 3: a=9, b=0 (pc=21)
After step 4: a=10, b=0 (pc=22)
After step 5: a=11, b=0 (pc=23)
After step 6: a=33, b=0 (pc=24)
After step 7: a=34, b=0 (pc=25)
After step 8: a=35, b=0 (pc=26)
After step 9: a=105, b=0 (pc=27)
After step 10: a=106, b=0 (pc=28)
After step 11: a=318, b=0 (pc=29)
After step 12: a=319, b=0 (pc=30)
After step 13: a=957, b=0 (pc=31)
After step 14: a=958, b=0 (pc=32)
After step 15: a=2874, b=0 (pc=33)
After step 16: a=2875, b=0 (pc=34)
After step 17: a=2876, b=0 (pc=35)
After step 18: a=8628, b=0 (pc=36)
After step 19: a=8629, b=0 (pc=37)
After step 20: a=8630, b=0 (pc=38)
After step 21: a=25890, b=0 (pc=39)
After step 22: a=77670, b=0 (pc=40)
After step 23: a=77671, b=0 (pc=41)
After step 24: a=77671, b=0 (pc=42)
After step 25: a=77671, b=1 (pc=43)
After step 26: a=77671, b=1 (pc=44)
After step 27: a=233013, b=1 (pc=45)
After step 28: a=233014, b=1 (pc=46)
After step 29: a=233014, b=1 (pc=48)
After step 30: a=233014, b=1 (pc=41)
After step 31: a=233014, b=1 (pc=42)
After step 32: a=233014, b=2 (pc=43)
After step 33: a=233014, b=2 (pc=47)
After step 34: a=116507, b=2 (pc=48)
After step 35: a=116507, b=2 (pc=41)
After step 36: a=116507, b=2 (pc=42)
After step 37: a=116507, b=3 (pc=43)
After step 38: a=116507, b=3 (pc=44)
After step 39: a=349521, b=3 (pc=45)
After step 40: a=349522, b=3 (pc=46)
After step 41: a=349522, b=3 (pc=48)
After step 42: a=349522, b=3 (pc=41)
After step 43: a=349522, b=3 (pc=42)
After step 44: a=349522, b=4 (pc=43)
After step 45: a=349522, b=4 (pc=47)
After step 46: a=174761, b=4 (pc=48)
After step 47: a=174761, b=4 (pc=41)
After step 48: a=174761, b=4 (pc=42)
After step 49: a=174761, b=5 (pc=43)
After step 50: a=174761, b=5 (pc=44)
After step 51: a=524283, b=5 (pc=45)
After step 52: a=524284, b=5 (pc=46)
After step 53: a=524284, b=5 (pc=48)
After step 54: a=524284, b=5 (pc=41)
After step 55: a=524284, b=5 (pc=42)
After step 56: a=524284, b=6 (pc=43)
After step 57: a=524284, b=6 (pc=47)
After step 58: a=262142, b=6 (pc=48)
After step 59: a=262142, b=6 (pc=41)
After step 60: a=262142, b=6 (pc=42)
After step 61: a=262142, b=7 (pc=43)
After step 62: a=262142, b=7 (pc=47)
After step 63: a=131071, b=7 (pc=48)
After step 64: a=131071, b=7 (pc=41)
After step 65: a=131071, b=7 (pc=42)
After step 66: a=131071, b=8 (pc=43)
After step 67: a=131071, b=8 (pc=44)
After step 68: a=393213, b=8 (pc=45)
After step 69: a=393214, b=8 (pc=46)
After step 70: a=393214, b=8 (pc=48)
After step 71: a=393214, b=8 (pc=41)
After step 72: a=393214, b=8 (pc=42)
After step 73: a=393214, b=9 (pc=43)
After step 74: a=393214, b=9 (pc=47)
After step 75: a=196607, b=9 (pc=48)
After step 76: a=196607, b=9 (pc=41)
After step 77: a=196607, b=9 (pc=42)
After step 78: a=196607, b=10 (pc=43)
After step 79: a=196607, b=10 (pc=44)
After step 80: a=589821, b=10 (pc=45)
After step 81: a=589822, b=10 (pc=46)
After step 82: a=589822, b=10 (pc=48)
After step 83: a=589822, b=10 (pc=41)
After step 84: a=589822, b=10 (pc=42)
After step 85: a=589822, b=11 (pc=43)
After step 86: a=589822, b=11 (pc=47)
After step 87: a=294911, b=11 (pc=48)
After step 88: a=294911, b=11 (pc=41)
After step 89: a=294911, b=11 (pc=42)
After step 90: a=294911, b=12 (pc=43)
After step 91: a=294911, b=12 (pc=44)
After step 92: a=884733, b=12 (pc=45)
After step 93: a=884734, b=12 (pc=46)
After step 94: a=884734, b=12 (pc=48)
After step 95: a=884734, b=12 (pc=41)
After step 96: a=884734, b=12 (pc=42)
After step 97: a=884734, b=13 (pc=43)
After step 98: a=884734, b=13 (pc=47)
After step 99: a=442367, b=13 (pc=48)
After step 100: a=442367, b=13 (pc=41)
After step 101: a=442367, b=13 (pc=42)
After step 102: a=442367, b=14 (pc=43)
After step 103: a=442367, b=14 (pc=44)
After step 104: a=1327101, b=14 (pc=45)
After step 105: a=1327102, b=14 (pc=46)
After step 106: a=1327102, b=14 (pc=48)
After step 107: a=1327102, b=14 (pc=41)
After step 108: a=1327102, b=14 (pc=42)
After step 109: a=1327102, b=15 (pc=43)
After step 110: a=1327102, b=15 (pc=47)
After step 111: a=663551, b=15 (pc=48)
After step 112: a=663551, b=15 (pc=41)
After step 113: a=663551, b=15 (pc=42)
After step 114: a=663551, b=16 (pc=43)
After step 115: a=663551, b=16 (pc=44)
After step 116: a=1990653, b=16 (pc=45)
After step 117: a=1990654, b=16 (pc=46)
After step 118: a=1990654, b=16 (pc=48)
After step 119: a=1990654, b=16 (pc=41)
After step 120: a=1990654, b=16 (pc=42)
After step 121: a=1990654, b=17 (pc=43)
After step 122: a=1990654, b=17 (pc=47)
After step 123: a=995327, b=17 (pc=48)
After step 124: a=995327, b=17 (pc=41)
After step 125: a=995327, b=17 (pc=42)
After step 126: a=995327, b=18 (pc=43)
After step 127: a=995327, b=18 (pc=44)
After step 128: a=2985981, b=18 (pc=45)
After step 129: a=2985982, b=18 (pc=46)
After step 130: a=2985982, b=18 (pc=48)
After step 131: a=2985982, b=18 (pc=41)
After step 132: a=2985982, b=18 (pc=42)
After step 133: a=2985982, b=19 (pc=43)
After step 134: a=2985982, b=19 (pc=47)
After step 135: a=1492991, b=19 (pc=48)
After step 136: a=1492991, b=19 (pc=41)
After step 137: a=1492991, b=19 (pc=42)
After step 138: a=1492991, b=20 (pc=43)
After step 139: a=1492991, b=20 (pc=44)
After step 140: a=4478973, b=20 (pc=45)
After step 141: a=4478974, b=20 (pc=46)
After step 142: a=4478974, b=20 (pc=48)
After step 143: a=4478974, b=20 (pc=41)
After step 144: a=4478974, b=20 (pc=42)
After step 145: a=4478974, b=21 (pc=43)
After step 146: a=4478974, b=21 (pc=47)
After step 147: a=2239487, b=21 (pc=48)
After step 148: a=2239487, b=21 (pc=41)
After step 149: a=2239487, b=21 (pc=42)
After step 150: a=2239487, b=22 (pc=43)
After step 151: a=2239487, b=22 (pc=44)
After step 152: a=6718461, b=22 (pc=45)
After step 153: a=6718462, b=22 (pc=46)
After step 154: a=6718462, b=22 (pc=48)
After step 155: a=6718462, b=22 (pc=41)
After step 156: a=6718462, b=22 (pc=42)
After step 157: a=6718462, b=23 (pc=43)
After step 158: a=6718462, b=23 (pc=47)
After step 159: a=3359231, b=23 (pc=48)
After step 160: a=3359231, b=23 (pc=41)
After step 161: a=3359231, b=23 (pc=42)
After step 162: a=3359231, b=24 (pc=43)
After step 163: a=3359231, b=24 (pc=44)
After step 164: a=10077693, b=24 (pc=45)
After step 165: a=10077694, b=24 (pc=46)
After step 166: a=10077694, b=24 (pc=48)
After step 167: a=10077694, b=24 (pc=41)
After step 168: a=10077694, b=24 (pc=42)
After step 169: a=10077694, b=25 (pc=43)
After step 170: a=10077694, b=25 (pc=47)
After step 171: a=5038847, b=25 (pc=48)
After step 172: a=5038847, b=25 (pc=41)
After step 173: a=5038847, b=25 (pc=42)
After step 174: a=5038847, b=26 (pc=43)
After step 175: a=5038847, b=26 (pc=44)
After step 176: a=15116541, b=26 (pc=45)
After step 177: a=15116542, b=26 (pc=46)
After step 178: a=15116542, b=26 (pc=48)
After step 179: a=15116542, b=26 (pc=41)
After step 180: a=15116542, b=26 (pc=42)
After step 181: a=15116542, b=27 (pc=43)
After step 182: a=15116542, b=27 (pc=47)
After step 183: a=7558271, b=27 (pc=48)
After step 184: a=7558271, b=27 (pc=41)
After step 185: a=7558271, b=27 (pc=42)
After step 186: a=7558271, b=28 (pc=43)
After step 187: a=7558271, b=28 (pc=44)
After step 188: a=22674813, b=28 (pc=45)
After step 189: a=22674814, b=28 (pc=46)
After step 190: a=22674814, b=28 (pc=48)
